name,hash,size
partial/event/star_cup/asset_bundle/event_point_result,fac95ecc159ff2c0c20a83f4798c29ac461172f0c8deac0a344d0297f39b6574,19128
partial/event/star_cup/asset_bundle/event_ranking,7a0ed5d67a7ab1995d9967686a4a631a3db5096eee884f167f153a6ae322552d,497777
partial/event/star_cup/asset_bundle/event_reward,d2fe8d7ec9c40c1251bfe2905e7645bf65ab76d9f3e1cb7146f30188b107cfe9,529719
partial/event/star_cup/asset_bundle/op_starcup,994914f978aaf55db5d65d0c495f9f71c40ac62bf628c1bfb33e13ee66205f0f,1744689
partial/event/star_cup/asset_bundle/thumb_1,6a6445f8d7a9f813f8211c053d51b0c4ad17b17afad1bc2b38f1dca88927f58c,29135
partial/event/star_cup/asset_bundle/thumb_2,25ad110773a9a54f37c0d079a706abc8c0bd1b08d1825ca5598707449f48586e,29161
partial/event/star_cup/asset_bundle/thumb_3,e0b61bc6d888c12497e6fbc2139562e2b6bf73b53b0c756c16c7607299ab1789,29142
partial/event/star_cup/asset_bundle/thumb_4,f5492572c48e50ed2e1bceadee2c92e091cfc90df70f0e6d57742f3986617eeb,29059
partial/event/star_cup/asset_bundle/thumb_5,22ebc3bf2653c85238521cbf77fcaee17b50474c076752c8206175898ae7c7db,29149
partial/event/star_cup/asset_bundle/title_5001,bf2de45a1c8dadd7d07f4823e602303c7bdeea84293555262892867f1112fec2,228106
raw/gacha.mp4,83f6fb2eba585e58a9b4e38e480b25eca2c4cacb7a090f206afbe220f5a82fd2.mp4,1968616
raw/planet_move.mp4,aa1bd88ff52ccd8a64cd5993cc151b5954d200ab38681325ef68da521a623db3.mp4,5845064
raw/prologue.mp4,432508bf60c58fb38762e9a700a1b4ed4525f02a54c81a487c9fb34e56656fcb.mp4,7673593
